Timestamp;Agent Implementation;World Name ;Level Number;Collectibles Collected;Collectibles to Catch;Passed Level?;Elapsed Game Time (s);Time Limit (s);Elapsed Real Time (s);Score;Endgame Message
2016-12-09_01:59:08;Aiad;Aiad;4;1;1;1;7,2600003448315;∞;7,645;300;
2016-12-09_02:02:52;Aiad;Aiad;4;1;1;1;7,54000035813078;∞;7,926;300;
2016-12-09_02:35:28;Aiad;Aiad;4;1;1;1;15,7900007499848;∞;16,181;300;
2016-12-09_03:05:16;Aiad;Aiad;4;1;1;1;16,7200007941574;∞;17,136;300;
2016-12-09_03:12:09;Aiad;Aiad;4;1;1;1;7,00000033248216;∞;7,619;300;
2016-12-09_03:15:07;Aiad;Aiad;4;1;1;1;31,1100014776457;∞;31,472;300;
2016-12-09_03:15:34;Aiad;Aiad;5;1;1;1;22,1900010539684;∞;22,632;300;
2016-12-09_03:59:56;Aiad;Aiad;5;1;1;1;35,5800016899593;∞;36,005;300;
2016-12-09_04:14:15;Aiad;Aiad;3;0;1;0;55,0000026123598;55;5,883;0;
2016-12-09_04:14:20;Aiad;Aiad;3;0;1;0;55,0000026123598;55;5,73;0;
2016-12-09_04:15:50;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,232;0;
2016-12-09_04:15:59;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,216;0;
2016-12-09_04:16:08;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,264;0;
2016-12-09_04:16:18;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,239;0;
2016-12-09_04:16:27;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,175;0;
2016-12-09_04:16:36;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,237;0;
2016-12-09_04:16:45;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,22;0;
2016-12-09_16:41:02;Aiad;Aiad;4;1;1;1;8,35000039660372;9;10,256;114;
2016-12-09_16:46:17;Aiad;Aiad;4;1;1;1;4,22000020043924;9;5,024;206;
2016-12-09_17:55:09;Aiad;Aiad;4;0;1;0;9,00000042747706;9;9,753;0;
2016-12-09_17:55:17;Aiad;Aiad;4;1;1;1;4,22000020043924;9;4,792;206;
2016-12-09_17:59:48;Aiad;Aiad;4;0;1;0;9,00000042747706;9;9,379;0;
2016-12-10_00:40:27;Aiad;Aiad;1;0;1;0;9,00000042747706;9;11,327;0;
2016-12-10_00:40:41;Aiad;Aiad;2;0;1;0;9,00000042747706;9;10,175;0;
2016-12-10_00:40:56;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,371;0;
2016-12-10_00:41:08;Aiad;Aiad;4;0;1;0;9,00000042747706;9;9,349;0;
2016-12-10_00:41:21;Aiad;Aiad;5;0;1;0;9,00000042747706;9;9,439;0;
2016-12-10_15:44:24;Aiad;Aiad;5;0;1;0;9,00000042747706;9;9,449;0;
2016-12-10_15:44:59;Aiad;Aiad;5;0;1;0;9,00000042747706;9;9,412;0;
2016-12-10_16:24:24;Aiad;Aiad;2;0;1;0;9,00000042747706;9;10,149;0;
2016-12-10_16:25:59;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,349;0;
2016-12-10_16:31:23;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,337;0;
2016-12-10_16:32:10;Aiad;Aiad;2;1;1;1;7,1400003391318;∞;8,16;300;
2016-12-10_16:45:18;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,349;0;
2016-12-10_16:45:39;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,397;0;
2016-12-10_16:46:21;Aiad;Aiad;3;0;1;0;9,00000042747706;9;9,401;0;
2016-12-10_17:36:23;Aiad;Aiad;2;1;1;1;29,3100013921503;∞;30,449;300;
2016-12-10_17:37:36;Aiad;Aiad;2;1;1;1;17,8300008468796;∞;18,9;300;
2016-12-10_17:40:25;Aiad;Aiad;1;1;1;1;8,13000038615428;9;10,172;119;
2016-12-10_17:50:42;Aiad;Aiad;2;1;1;1;23,1700011005159;∞;24,225;300;
2016-12-10_17:51:23;Aiad;Aiad;2;1;1;1;31,1900014814455;∞;32,177;300;
2016-12-10_17:57:03;Aiad;Aiad;2;1;1;1;26,7900012724567;∞;27,818;300;
2016-12-10_18:03:44;Aiad;Aiad;2;1;1;1;10,5300005001482;∞;11,605;300;
2016-12-10_18:05:08;Aiad;Aiad;2;1;1;1;19,7400009375997;∞;20,788;300;
2016-12-10_18:10:42;Aiad;Aiad;2;1;1;1;55,4000026313588;∞;56,631;300;
2016-12-10_18:12:09;Aiad;Aiad;2;1;1;1;9,6900004602503;∞;10,995;300;
2016-12-10_18:23:23;Aiad;Aiad;2;1;1;1;35,8200017013587;∞;37,078;300;
2016-12-10_18:23:31;Aiad;Aiad;3;1;1;1;2,57000012206845;∞;3,408;300;
2016-12-10_18:23:37;Aiad;Aiad;3;1;1;1;2,57000012206845;∞;3,411;300;
2016-12-10_18:27:23;Aiad;Aiad;2;1;1;1;12,5900005979929;∞;13,822;300;
2016-12-10_21:06:25;Aiad;Aiad;2;1;1;1;23,2300011033658;∞;24,976;300;
2016-12-10_23:09:37;Aiad;Aiad;2;1;1;1;39,3500018690247;∞;40,723;300;
2016-12-10_23:20:14;Aiad;Aiad;2;1;1;1;12,8400006098673;∞;14,309;300;
2016-12-10_23:23:25;Aiad;Aiad;2;1;1;1;16,0000007599592;∞;17,336;300;
2016-12-10_23:48:36;Aiad;Aiad;2;1;1;1;13,0200006184168;∞;14,415;300;
2016-12-10_23:52:43;Aiad;Aiad;2;1;1;1;39,9100018956233;∞;41,179;300;
2016-12-11_00:11:47;Aiad;Aiad;2;1;1;1;13,1700006255414;∞;14,588;300;
2016-12-11_00:12:04;Aiad;Aiad;1;0;1;0;9,00000042747706;9;11,04;0;
2016-12-11_00:12:40;Aiad;Aiad;2;1;1;1;20,8600009907968;∞;22,166;300;
2016-12-11_00:16:08;Aiad;Aiad;2;1;1;1;41,1400019540451;∞;42,468;300;
2016-12-11_00:16:37;Aiad;Aiad;2;1;1;1;22,8800010867417;∞;24,15;300;
2016-12-11_00:17:56;Aiad;Aiad;2;1;1;1;12,2500005818438;∞;13,649;300;
2016-12-11_00:18:39;Aiad;Aiad;2;1;1;1;29,9400014220737;∞;31,258;300;
2016-12-11_00:20:51;Aiad;Aiad;2;1;1;1;19,1000009072013;∞;20,439;300;
2016-12-11_00:22:05;Aiad;Aiad;2;1;1;1;12,8200006089173;∞;14,792;300;
2016-12-11_00:26:34;Aiad;Aiad;2;1;1;1;29,7200014116243;∞;32,043;300;
2016-12-11_00:26:50;Aiad;Aiad;2;1;1;1;12,5100005941931;∞;14,108;300;
2016-12-11_02:25:44;Aiad;Aiad;7;1;1;1;56,2800026731566;∞;58,213;300;
2016-12-11_02:33:16;Aiad;Aiad;7;1;1;1;12,5900005979929;∞;14,679;300;
